Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
BS Information Systems,1st year,Transferee,Satisfied,"Academic courses, Faculty interaction, Peer interaction, Campus facilities","Academic workload, Time management, Financial issues, Lack of support services",Somewhat improved,Somewhat supported,I had an experience where I'm just sharing my idea to my classmate and my prof got mad because my prof thought I took over the job. Please ask first and know the full story before concluding.,3,4,The college has enough student experiences‚ and I think it’s okay for now.
BS Information Systems,2nd year,"Regular student, Scholar",Dissatisfied,"Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues, Health-related issues",Somewhat improved,Very supported,The quality of teaching is good. Most of the instructors are knowledgeable and approachable.,4,4,"As a student, I'd like the college to focus on improving interaction in classes, upgrading campus facilities, providing strong career support, offering accessible mental health services, promoting diversity, improving communication, and integrating technology effectively."
BS Information Systems,2nd year,Regular student,Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues",Somewhat improved,Very supported,"I would say teach the basics first and let the students decide on their style of programming and coding. I understand that the teacher really can't teach all about a programming language in a sem. Create a performance task that applies the basics of a programming languages and add a feature in it that the teacher didn't teach. In that way, students will go out of their comfort zone in what they know.",4,4,"When choosing computers and software for schools, it's important to think about a few things. If I am an IT Coordinator in the school, I would choose the IT hardware and software that works well with what's already set up, to be able to grow with the school, and meet educational needs. They also need to have strong security to keep student information safe, and they should fit the budget. It's good if they're easy for everyone to use, and there should be help available if something goes wrong, and most importantly, they need to be accessible to everyone, including those with disabilities, and follow all the rules for schools. This helps make sure everything runs smoothly and helps students learn better."
BS Information Systems,2nd year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,"Our CCS instructors are knowledgeable and their teaching styles and strategies are commendable. They always encourage us to pursue this course, and give tips to survive in the industry.",4,4,"Provide ample and conducive to learning study resources, i.e., dedicated study spaces, online learning lounge, tutorial and mentoring programs"
BS Information Systems,2nd year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"It's different per instructors. Some instructors only focuses on the theory (because the subject is highly theoritical). However, adding some practical application to this theory would be beneficial to better reinforce learning. With theory alone, students tend to forget it after some time. Other instructors teach some and then let the students explore on their own after some time which can be beneficial for some, but not for all. Because of this, I think those who excel alone would thrive but the ones who really needed guidance will be neglected.",4,3,Integrate study skills in the curriculum
BS Information Systems,2nd year,Regular student,Dissatisfied,"Academic courses, Faculty interaction, Peer interaction, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"All the instructor po are excellent sa pagtuturo except sa isang instructor. Simula po ng semester hindi na po nagturo, yes self-learning is advisable but sobra naman po ata? Hindi naman po lahat kaya ang self-learning.",3,4,Promote healthy sleep and stress management
BS Information Systems,2nd year,"Regular student, Scholar",Dissatisfied,"Academic courses, Faculty interaction, Peer interaction","Academic workload, Time management, Financial issues",Somewhat improved,Somewhat supported,"Ang quality of teaching ng faculties ay okay naman, minsan ay maraming task/activities na pinapagawa ngunit mababait naman ang faculties dahil binibigyan nila ng more time and chances ang mga student to submit. Also, may mga pagkakataon ng kailangan ng mga student ng self studies.",3,3,"Invest in professional development of teachers, i.e, effective study skills instruction and best practices for supportive learning"
BS Computer Science,2nd year,"Regular student, Working student, Scholar",Satisfied,"Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues",Somewhat improved,Very supported,I like the CCS faculties because they are so kind and helpful to the students and they help students who's having a hard time on something.,5,4,"Conduct regular monitoring, survey and assessments of implemented programs, i.e., flex-50, english only policy"
BS Computer Science,2nd year,Regular student,Satisfied,"Academic courses, Faculty interaction, Peer interaction, Support services","Academic workload, Time management, Financial issues",Somewhat improved,Very supported,ang masasabi ko sa ccs quality of teaching ay may mga teachers na maisispag mag turo at meron namn hindi kasipagan gaya ng last sem ay may prof kami na hindi masyado nag tuturo may mga ibang guro na maganda mag turo at laging nag reremind ng mga activities para matapos agad,5,4,"Offer workshops and special classes, i.e. subject-specific, skills-specific, life skills"
BS Computer Science,1st year,Returnee,Very satisfied,"Academic courses, Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,Great experience.,5,5,"Have a positive, competitive, and supportive environment."
BS Computer Science,3rd year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Lack of support services",Somewhat improved,Very supported,"I really want to commend Sir Llorca for his quality teaching. In everything he does, he exhibits his skills and competency. He activities in his subject is something that I know, I can use in the future. Sir Imperial is also commnendable for keeping up with the latest and tremds in IT society. I really appreaciate Sir Ronald's effort to keep up with the parts he lack, and his classes are easy to follow.",5,4,Provide frank remarks regarding the student's academic work if possible.
BS Information Systems,4th year,"Regular student, Scholar",Dissatisfied,"Academic courses, Faculty interaction, Peer interaction, Campus facilities","Academic workload, Time management, Financial issues, Health-related issues",Somewhat improved,Somewhat supported,"the quality of teaching and instruction at CCS is commendable, with knowledgeable and dedicated instructors. However, students may feel deprived or misunderstood when complex material is not adequately explained. Conversely, instances where students feel heard and helped occur when instructors address individual concerns, provide additional resources, or create an inclusive classroom environment.",4,4,Consultation before and after semester.
BS Computer Science,3rd year,Transferee,Dissatisfied,"Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues",Somewhat improved,Somewhat supported,"In terms of quality of teaching instructors have different strategies some of them have this strategy that they easily get the students attention which leads the students to actively listen. some of them have ineffective strategy, honestly don't meet halfway with students.",4,4,"Having lessons on the spot would reduce the need for extensive self-study, I believe."
BS Computer Science,3rd year,Regular student,Very satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"Some instructors dont teach at all leaving it all to us to figure things out, like no lessons at all zero. and im in my first year. The instructor gave me a bad impression on the department.",3,4,support student what have learned day by day
BS Computer Science,4th year,"Regular student, Scholar",Satisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"Some instructor are not familiar with the subject their teaching, so please, give the instructors time enough to study their subject to be teach so that they are prepare in engagement with the students.",4,4,"conducive learning facility like study spaces where we can study, and do our tasks inside the premises of the school."
BS Computer Science,3rd year,Regular student,Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"it is good actually , when some of our instructors gave us considerations to adjust the deadlines when we have an urgent projects and deadlines .",3,4,Connections
BS Information Systems,2nd year,Regular student,Dissatisfied,"Academic courses, Faculty interaction, Peer interaction, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,The teaching in Data Structure is really good. The professor is really showing its professionalism and is open to questions related to the lessons. The way the professor teach is fun and intriguing that i came to challenge my self to study hard in this subject. ,5,4,I hope those instructors who are not even teaching for the reason that they've got some stuff to attend to and still giving a lot of activities for in fact we don't even learn properly should be dealt accordingly.
BS Computer Science,4th year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Lack of support services",Somewhat improved,Very supported,"The Instructors helped me to improve my knowledge by providing a lot of examples and trying to relate it in real life. It's much more easier to retain those lessons and methods to solve the problem. On the other hand, I find it very difficult to learn if my Instructor isn't detailed to relay the information or the steps that we need to make. I would appreciate it if they try to make the class engaging for the students so that we can learn and participate as well.",5,4,"It's need an understable teacher to handle the emotion of student, to easy to teach the student."
BS Information Systems,1st year,Regular student,Satisfied,"Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues, Health-related issues",Somewhat improved,Very supported,All of the teachers have different teaching habits and I hope they try to implement different approach since students have different way in learning. Some students learn fast and others learn slow. I hope they consider this detail.,5,4,Create an approachable and supportive environment.
BS Computer Science,3rd year,"Regular student, Scholar",Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues",Somewhat improved,Very supported,Some of them is approachable naman po pero yung iba is hindi ko pa po masabi kase iilan palang naman po ang nagiging instructors namin sa CCS department.,5,4,"I believe that some teachers ought to treat each student with more consideration. Others should be able to teach the entire lessons in class by themselves, rather than only having the students see instructional videos on the internet."
BS Information Systems,2nd year,Regular student,Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,Some are good but the bad overshadows the good instructors. like i said The one instructor gave me a bad impression on the department and how they hire their teachers.,4,4,"My suggestions are, be responsible and active in all ways."
BS Computer Science,4th year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,The CCS instructors are all approachable and has effective teaching methods to help students in understanding the lessons being provided.,4,3,For now I don't have to suggest because i need more experience being college student.
BS Information Systems,2nd year,Regular student,Satisfied,"Academic courses, Faculty interaction, Peer interaction, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"my general impression of CCS instructors is mixed. Some are excellent at explaining complex concepts and engaging students in class discussions, while others may struggle to communicate effectively or provide sufficient support.",4,3,"Bluntly speaking, the college now seemed to be overcrowded— limiting the student's spaces where they can relax while waiting for their other class or where they can study for a bit, making us have no other choice but to seek outside the school premises to stay for a while (e.g., cafes, parks, etc.). Thus we hope to have more student safe spaces. Also, the services offered from the cashier, accounting and registrar during the enrollment process is very impractical when a transaction can be done in just a day but takes us a long time— because of the reason that the school is overcrowded, yet they lack in manpower. Lastly, the AIMS portal which frequently have errors, and some informations are not updated. For example, our grades which is supposed to be labeled as PASSED but is labeled as FAILED. The error in ledgers, the unupdated grades because some professors did not typed in the grades, and lastly, the need to insert birthdate to login when the student have already inputted their id number and password. We hope for a user-friendly portal to improve our student experience here in Naga College Foundation."
BS Information Systems,3rd year,"Regular student, Scholar",Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"The canteen space is not enough, its almost crowded in peak times, too hot, should increase space for better air flow. Add more fan in pavilion, it seems to hot usually with this month with that high heat index.",2,3,Having the perfect balance of everything is a must increasing the difficulty to enhance the capability of a student and giving consultations that is outside of school stuff to help students manage stress also to have a lighten mood and connection between the student and the instructor.
BS Computer Science,4th year,Regular student,Dissatisfied,"Academic courses, Faculty interaction, Peer interaction, Support services","Academic workload, Time management, Financial issues, Lack of support services",Somewhat improved,Somewhat supported,"The Office of Student Affairs is really organized. During my inquiry of being a student assistance, they are helpful in explaining the benefits and challenges of the position. They show that they really care about the students.",4,4,"Maybe having Good and Speed Internet connection for browsing in Campus. While raining season, campus will allowed the student to wear sandals but not slippers. On time announcement, not early and late. Offer a staying room or make a boarding house for those student that their houses far from the school it is also for the safety of these students that come out to the school at night. And that will be all for now and maybe soon I will think again for any suggestion for this campus for the improvement of it and to those students study there also as one of the tiger."
BS Information Systems,2nd year,"Shiftee, Scholar",Satisfied,"Academic courses, Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues, Health-related issues",Somewhat improved,Very supported,"The Guidance and Testing Center is a great mental support. Based on their events, they offer good insights about our psyche. ",5,4,balance the task and project you give to not get pressured
BS Information Systems,2nd year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues",Somewhat improved,Very supported,The CCS instructors are lovely people. They are well-versed with the course and are intelligent. They truly care for their students and make efforts to aid them in their educational journey.,5,5,reduce task
BS Computer Science,3rd year,"Regular student, Scholar",Dissatisfied,"Academic courses, Faculty interaction, Peer interaction, Campus facilities","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,"The facilities are all complete and functional, from the clinic to the guidance office. They have a stable internet for those who doesn't have in their homes, so that these students may be able to study online.",5,5,All college students might need a mentorship programs.
BS Information Systems,2nd year,Transferee,Dissatisfied,"Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,The Compassion Voucher is perhaps the most helpful of their supports. ,5,5,More Teachers
BS Information Systems,3rd year,"Regular student, Scholar",Satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,I can attest that the NCF cares for their students. They offer various opportunities for their students.,3,3,Wala napo ayus nman po Lahat si lady guard lang po ang hindi okay
BS Information Systems,3rd year,"Regular student, Scholar",Satisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,Ang daming resources at services aimed at enhancing students' academic success and overall learning experience.,4,4,"- Let the students choose their own groups whenever there are group tasks to avoid conflicts as well as to ensure that they will be more productive since they like who they are working with (although you might say that in the real world, you cannot choose who to work). I feel like a student can unleash his or her full potential in an environment that he or she is confident and comfortable with. - The school tends to be lenient in implementing rules and regulations among students. In this case, students do not learn from their mistakes, and they choose to make these mistakes their habit instead. The policies on the student handbook are not properly observed and practiced. - There shall be a more conducive space for learning and resting. Some students have long vacant hours, and the campus lacks space that can accommodate students who are waiting for their next class. Some facilities do not have stable internet connections, are too hot, or are very crowded."
BS Information Systems,3rd year,Returnee,Dissatisfied,"Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues, Lack of support services",Somewhat improved,Somewhat supported,"I personally see toxic traits inside the faculty of our department. They need to lower their expectations to every students because it is harmful to the mental health of every student, who's also trying to improve their skills and knowledge that they have.",4,4,#NAME?
BS Computer Science,4th year,Regular student,Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Health-related issues",Somewhat improved,Somewhat supported,The academic guidance/counselling,4,4,Add extra laboratory for students who wants to use computer during their vacant hours.
BS Information Systems,1st year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues",Somewhat improved,Somewhat supported,I appreciate the quiet study space offered by the LRC. ,3,4,Perks for academic achievers.
BS Computer Science,4th year,"Regular student, Scholar",Satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues",Somewhat improved,Somewhat supported,The CCS instructors are kind and approachable.,4,4,Fix the enrollment so that the students won’t make a very long line in the cashier and registrar don’t make the student suffer just for enrolling
BS Information Systems,3rd year,Transferee,Dissatisfied,"Extracurricular activities, Faculty interaction","Personal issues, Lack of support services",Remained the same,Very supported,asfasdfa,2,2,asfdasdf
